DEFAULTING TO NUMBER_OF_PROCESSES=1
Starting Node Exporter with NUMBER_OF_PROCESSES=1
ts=2023-12-15T15:39:43.206Z caller=node_exporter.go:192 level=info msg="Starting node_exporter" version="(version=1.7.0, branch=HEAD, revision=0f190d9b898e1b087198c9288a893fa64b2b7e60)"
ts=2023-12-15T15:39:43.278Z caller=node_exporter.go:193 level=info msg="Build context" build_context="(go=go1.21.3, platform=linux/amd64, user=lquenti@lquenti-Latitude-7420, date=20231214-09:09:03, tags=netgo osusergo static_build)"
ts=2023-12-15T15:39:43.281Z caller=node_exporter.go:110 level=info msg="Enabled collectors"
ts=2023-12-15T15:39:43.281Z caller=node_exporter.go:117 level=info collector=cpu
ts=2023-12-15T15:39:43.281Z caller=node_exporter.go:117 level=info collector=cpufreq
ts=2023-12-15T15:39:43.281Z caller=node_exporter.go:117 level=info collector=infiniband
ts=2023-12-15T15:39:43.281Z caller=node_exporter.go:117 level=info collector=meminfo
ts=2023-12-15T15:39:43.281Z caller=node_exporter.go:117 level=info collector=netdev
ts=2023-12-15T15:39:43.281Z caller=node_exporter.go:117 level=info collector=vmstat
ts=2023-12-15T15:39:43.293Z caller=tls_config.go:274 level=info msg="Listening on" address=[::]:27075
ts=2023-12-15T15:39:43.299Z caller=tls_config.go:277 level=info msg="TLS is disabled." http2=false address=[::]:27075
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71401
average time:  71.401
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69879
average time:  69.879
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  77639
average time:  77.639
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69873
average time:  69.873
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71214
average time:  71.214
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71230
average time:  71.23
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71266
average time:  71.266
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69354
average time:  69.354
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70048
average time:  70.048
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70686
average time:  70.686
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  75034
average time:  75.034
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  74052
average time:  74.052
